req_per_sec,click_latency_ms,is_mobile,header_consistency,is_bot
47.569,31.9,1,0.4112,1
29.635,175.8,0,0.4436,1
35.577,14.8,0,0.3274,1
0.753,4182.3,1,0.8587,0
15.591,189.8,0,0.2548,1
29.901,185.6,0,0.3509,1
26.926,50.2,0,0.2916,1
1.107,3048.1,0,1,0
46.956,159.7,0,0.3434,1
1.571,6262.7,1,0.9044,0
44.406,147.6,1,0.5016,1
0.883,5079.5,0,0.9585,0
0.117,4787.3,0,0.8234,0
1.401,3172.6,1,0.9981,0
0.179,6173.4,0,0.9966,0
1.368,4213.6,1,0.9312,0
12.769,154.5,0,0.3786,1
47.37,106.5,0,0.1997,1
10.307,67.3,0,0.35,1
0.113,5085.7,0,0.8448,0
0.447,4105.1,1,0.8905,0
1.634,3267.9,0,0.8785,0
49.233,104.1,0,0.1664,1
38.183,18.7,0,0.29,1
33.473,56.1,0,0.405,1
1.631,7445.8,1,0.9875,0
1.04,2232.8,0,0.7958,0
27.281,71.2,0,0.3138,1
1.108,1815.7,1,0.9426,0
33.801,138.3,0,0.4534,1
1.555,5073.2,0,0.9306,0
1.171,5160.2,0,1,0
23.125,11.5,0,0.3583,1
0.383,2747.6,0,0.9196,0
1.784,6514.3,0,0.8457,0
1.958,5854.0,0,0.8582,0
1.752,1986.6,0,0.9106,0
37.204,75.5,1,0.2147,1
1.989,7773.7,0,0.8779,0
27.524,108.3,0,0.3144,1
1.986,7135.8,0,0.7471,0
39.463,73.1,1,0.2848,1
1.302,2805.8,1,0.8838,0
34.256,104.4,1,0.2683,1
40.759,147.0,0,0.1841,1
45.171,80.2,0,0.216,1
39.142,69.6,0,0.2016,1
42.735,191.4,0,0.4921,1
1.981,2165.7,1,0.9005,0
25.838,165.1,0,0.2732,1
18.485,161.6,0,0.4135,1
0.138,5983.4,0,0.8133,0
36.825,79.2,0,0.1384,1
0.117,5848.1,0,0.9797,0
1.116,5669.2,1,0.9035,0
0.26,5097.1,1,0.9434,0
20.024,130.7,0,0.36,1
12.963,129.6,0,0.3761,1
26.92,191.9,1,0.1923,1
0.606,6805.9,1,0.9602,0
0.686,3222.6,0,0.9584,0
0.568,2939.9,1,0.903,0
1.879,3899.0,1,0.8977,0
0.578,3102.8,1,0.9028,0
0.775,6337.4,0,0.9149,0
15.504,64.5,0,0.2818,1
1.321,4254.7,0,0.869,0
20.699,57.1,0,0.2754,1
1.2,4214.3,0,0.8671,0
46.513,37.2,0,0.2493,1
35.318,73.7,0,0.3011,1
22.153,198.8,0,0.4037,1
0.632,2392.0,0,0.964,0
1.583,6489.2,0,0.9076,0
49.887,85.4,0,0.5006,1
29.274,163.2,0,0.4864,1
0.61,1900.7,1,0.9109,0
48.137,89.6,0,0.1041,1
0.962,5338.9,0,0.8748,0
1.543,2941.4,0,0.987,0
0.659,2653.3,1,0.7217,0
42.893,30.1,1,0.4635,1
1.139,7337.8,0,0.9801,0
34.266,69.4,0,0.3067,1
1.557,7997.4,1,0.9828,0
1.717,7215.7,0,0.9466,0
10.657,107.9,0,0.3657,1
1.573,5702.6,1,0.717,0
42.393,133.8,0,0.2435,1
1.158,2345.4,1,0.9516,0
11.343,123.6,0,0.3444,1
0.482,3542.2,1,0.957,0
1.395,5075.6,1,0.7933,0
1.687,4858.3,0,0.9763,0
17.26,121.2,0,0.1187,1
40.642,177.9,0,0.3126,1
0.561,3944.4,1,0.8731,0
1.832,5707.9,1,0.9533,0
0.731,5531.2,1,1,0
30.365,105.0,0,0.2334,1
31.038,96.8,0,0.1769,1
0.34,4251.9,1,0.8779,0
12.919,21.4,0,0.2328,1
1.622,6054.7,1,0.8769,0
20.698,44.3,0,0.267,1
0.611,4192.5,0,0.8037,0
13.002,131.1,0,0.3476,1
1.133,6639.7,0,0.9688,0
15.911,139.3,0,0.1689,1
1.951,1849.0,0,0.9338,0
0.196,2947.6,1,1,0
49.785,110.8,0,0.2735,1
22.951,43.1,0,0.2286,1
0.761,6995.9,1,0.8401,0
1.257,3510.4,1,0.9308,0
46.821,175.8,0,0.3504,1
21.32,29.1,0,0.3089,1
43.933,96.7,0,0.3235,1
31.819,71.0,0,0.2546,1
0.932,4068.2,1,0.9616,0
37.939,84.5,0,0.5121,1
1.784,1997.0,0,0.9827,0
1.982,1702.0,0,0.789,0
23.542,141.6,0,0.4167,1
1.469,2585.3,0,0.9108,0
45.947,94.6,0,0.2198,1
1.519,2499.4,0,0.8853,0
1.381,6740.1,1,0.9246,0
0.174,6595.1,0,0.9146,0
1.174,7936.5,0,0.9511,0
0.563,2633.9,0,1,0
34.149,163.4,0,0.4107,1
1.07,4079.1,0,0.9757,0
0.654,2032.6,1,0.9069,0
0.435,5351.4,1,0.8499,0
37.926,74.6,0,0.3074,1
32.034,114.9,0,0.3586,1
28.322,193.2,0,0.2099,1
39.1,155.1,0,0.1946,1
0.613,2361.3,0,0.8155,0
1.944,4443.5,0,1,0
0.317,6538.2,1,0.8128,0
27.197,63.8,0,0.1522,1
19.104,14.5,0,0.4675,1
0.1,2090.8,1,0.9468,0
0.637,7423.7,1,0.9573,0
48.691,162.9,0,0.3042,1
0.73,3044.3,1,1,0
36.472,112.5,0,0.2639,1
39.669,110.0,0,0.1284,1
13.04,141.2,0,0.3958,1
37.62,88.0,0,0.3528,1
27.686,50.6,0,0.445,1
0.671,6766.2,0,0.8421,0
0.508,2716.5,0,0.8606,0
1.541,1798.3,1,0.8688,0
1.541,7607.7,1,0.9748,0
1.28,7732.8,1,0.8455,0
0.786,4279.4,0,0.8658,0
1.79,4753.1,1,0.8908,0
0.829,2707.4,1,0.9187,0
39.318,129.4,0,0.2916,1
32.066,126.3,0,0.1561,1
0.355,7832.4,0,0.9817,0
0.667,2202.7,0,0.9999,0
0.484,7087.3,0,0.9221,0
0.595,3411.3,1,0.839,0
1.683,1645.9,0,0.8629,0
31.234,183.6,0,0.2918,1
24.171,156.7,0,0.252,1
0.241,7516.3,1,0.8833,0
1.779,1725.2,1,0.9016,0
13.877,91.9,0,0.1418,1
1.777,4776.7,0,0.9616,0
31.178,85.6,0,0.1698,1
37.522,15.1,0,0.4711,1
1.649,3237.6,0,0.8501,0
32.323,52.7,1,0.3703,1
1.119,4039.8,1,0.9536,0
1.658,1986.4,1,0.7342,0
1.69,3121.7,0,1,0
1.175,3869.2,0,0.8938,0
0.455,2629.7,0,0.8469,0
37.068,179.5,0,0.461,1
0.299,6172.0,0,1,0
1.391,5794.4,0,0.808,0
1.64,5321.5,0,0.8492,0
1.59,3566.1,0,0.8709,0
18.719,142.9,0,0.1873,1
1.19,6198.1,0,0.9326,0
14.514,163.8,0,0.2384,1
22.013,68.8,0,0.1698,1
25.215,11.1,0,0.3043,1
